Problem:    bi
  7212 f[228,166]   *              0             0             1 
  7213 f[228,192]   *              0             0             1 
  7214 f[228,196]   *              0             0             1 
  7215 f[228,198]   *              0             0             1 
  7216 f[228,206]   *              0             0             1 
  7217 f[228,209]   *              0             0             1 
  7218 f[228,218]   *              0             0             1 
  7219 f[228,221]   *              0             0             1 
  7220 f[228,228]   *              0             0             1 
  7221 f[228,231]   *              0             0             1 
  7222 f[228,232]   *              0             0             1 
  7223 f[228,234]   *              0             0             1 
  7224 f[228,238]   *              0             0             1 
  7225 f[228,241]   *              0             0             1 
  7226 f[228,254]   *              0             0             1 
  7227 f[228,269]   *              0             0             1 
  7228 f[228,271]   *              0             0             1 
  7229 f[228,272]   *              0             0             1 
  7230 f[228,276]   *              0             0             1 
  7231 f[228,319]   *              0             0             1 
  7232 f[228,322]   *              0             0             1 
  7233 f[228,358]   *              0             0             1 
  7234 f[228,379]   *              0             0             1 
  7235 f[228,876]   *              0             0             1 
  7236 f[228,879]   *              0             0             1 
  7237 f[228,938]   *              0             0             1 
  7238 f[228,939]   *              0             0             1 
  7239 f[228,1104]  *              0             0             1 
  7240 f[228,1105]  *              0             0             1 
  7241 f[228,1835]  *              0             0             1 
  7242 f[228,1896]  *              0             0             1 
  7243 f[228,1897]  *              0             0             1 
  7244 f[228,2062]  *              0             0             1 
  7245 f[228,2063]  *              0             0             1 
  7246 f[229,123]   *              0             0             1 
  7247 f[229,127]   *              0             0             1 
  7248 f[229,149]   *              0             0             1 
  7249 f[229,205]   *              0             0             1 
  7250 f[229,207]   *              0             0             1 
  7251 f[229,209]   *              0             0             1 
  7252 f[229,228]   *              0             0             1 
  7253 f[229,876]   *              0             0             1 
  7254 f[229,877]   *              0             0             1 
  7255 f[229,881]   *              0             0             1 
  7256 f[229,1834]  *              0             0             1 
  7257 f[229,1835]  *              0             0             1 
  7258 f[229,1839]  *              0             0             1 
  7259 f[230,123]   *              0             0             1 
  7260 f[230,206]   *              0             0             1 
  7261 f[230,1834]  *              0             0             1 
  7262 f[230,1837]  *              0             0             1 
  7263 f[231,138]   *              0             0             1 
  7264 f[231,209]   *              0             0             1 
  7265 f[231,210]   *              0             0             1 
  7266 f[231,211]   *              0             0             1 
  7267 f[231,212]   *              0             0             1 
  7268 f[231,882]   *              0             0             1 
  7269 f[231,885]   *              0             0             1 
  7270 f[231,886]   *              0             0             1 
  7271 f[231,887]   *              0             0             1 
  7272 f[231,1841]  *              0             0             1 
  7273 f[231,1844]  *              0             0             1 
  7274 f[231,1845]  *              0             0             1 
  7275 f[232,9]     *              0             0             1 
  7276 f[232,37]    *              0             0             1 
  7277 f[232,41]    *              0             0             1 
  7278 f[232,54]    *              0             0             1 
  7279 f[232,65]    *              0             0             1 
  7280 f[232,67]    *              0             0             1 
  7281 f[232,68]    *              0             0             1 
  7282 f[232,78]    *              0             0             1 
  7283 f[232,80]    *              0             0             1 
  7284 f[232,91]    *              0             0             1 
  7285 f[232,94]    *              0             0             1 
  7286 f[232,123]   *              0             0             1 
  7287 f[232,127]   *              0             0             1 
  7288 f[232,130]   *              0             0             1 
  7289 f[232,133]   *              0             0             1 
  7290 f[232,137]   *              0             0             1 
  7291 f[232,138]   *              0             0             1 
  7292 f[232,141]   *              0             0             1 
  7293 f[232,147]   *              0             0             1 
  7294 f[232,149]   *              0             0             1 
  7295 f[232,155]   *              0             0             1 
  7296 f[232,158]   *              0             0             1 
  7297 f[232,159]   *              0             0             1 
  7298 f[232,166]   *              0             0             1 
  7299 f[232,192]   *              0             0             1 
  7300 f[232,196]   *              0             0             1 
  7301 f[232,198]   *              0             0             1 
  7302 f[232,205]   *              0             0             1 
  7303 f[232,206]   *              0             0             1 
  7304 f[232,208]   *              0             0             1 
  7305 f[232,210]   *              0             0             1 
  7306 f[232,211]   *              0             0             1 
  7307 f[232,212]   *              0             0             1 
  7308 f[232,218]   *              0             0             1 
  7309 f[232,221]   *              0             0             1 
  7310 f[232,224]   *              0             0             1 
  7311 f[232,228]   *              0             0             1 
  7312 f[232,238]   *              0             0             1 
  7313 f[232,241]   *              0             0             1 
  7314 f[232,254]   *              0             0             1 
  7315 f[232,269]   *              0             0             1 
  7316 f[232,271]   *              0             0             1 
  7317 f[232,272]   *              0             0             1 
  7318 f[232,276]   *              0             0             1 
  7319 f[232,278]   *              0             0             1 
  7320 f[232,279]   *              0             0             1 
  7321 f[232,287]   *              0             0             1 
  7322 f[232,289]   *              0             0             1 
  7323 f[232,306]   *              0             0             1 
  7324 f[232,319]   *              0             0             1 
  7325 f[232,358]   *              0             0             1 
  7326 f[232,364]   *              0             0             1 
  7327 f[232,367]   *              0             0             1 
  7328 f[232,379]   *              0             0             1 
  7329 f[232,383]   *              0             0             1 
  7330 f[232,386]   *              0             0             1 
  7331 f[232,388]   *              0             0             1 
  7332 f[232,391]   *              0             0             1 
  7333 f[232,396]   *              0             0             1 
  7334 f[232,443]   *              0             0             1 
  7335 f[232,444]   *              0             0             1 
  7336 f[232,445]   *              0             0             1 
  7337 f[232,448]   *              0             0             1 
  7338 f[232,449]   *              0             0             1 
  7339 f[232,450]   *              0             0             1 
  7340 f[232,451]   *              0             0             1 
  7341 f[232,45]    *              0             0             1 
  7342 f[233,2]     *              0             0             1 
  7343 f[233,884]   *              0             0             1 
  7344 f[233,885]   *              0             0             1 
  7345 f[233,916]   *              0             0             1 
  7346 f[233,917]   *              0             0             1 
  7347 f[233,918]   *              0             0             1 
  7348 f[233,919]   *              0             0             1 
  7349 f[233,1016]  *              0             0             1 
  7350 f[233,1017]  *              0             0             1 
  7351 f[233,1197]  *              0             0             1 
  7352 f[233,1372]  *              0             0             1 
  7353 f[233,1373]  *              0             0             1 
  7354 f[233,1376]  *              0             0             1 
  7355 f[233,1377]  *              0             0             1 
  7356 f[233,1842]  *              0             0             1 
  7357 f[233,1843]  *              0             0             1 
  7358 f[233,1876]  *              0             0             1 
  7359 f[233,1877]  *              0             0             1 
  7360 f[233,1972]  *              0             0             1 
  7361 f[233,1973]  *              0             0             1 
  7362 f[233,1974]  *              0             0             1 
  7363 f[233,1975]  *              0             0             1 
  7364 f[233,2155]  *              0             0             1 
  7365 f[233,2330]  *              0             0             1 
  7366 f[233,2331]  *              0             0             1 
  7367 f[233,2334]  *              0             0             1 
  7368 f[233,2335]  *              0             0             1 
  7369 f[234,138]   *              0             0             1 
  7370 f[234,208]   *              0             0             1 
  7371 f[234,209]   *              0             0             1 
  7372 f[234,1840]  *              0             0             1 
  7373 f[234,1841]  *              0             0             1 
  7374 f[234,1843]  *              0             0             1 
  7375 f[235,54]    *              0             0             1 
  7376 f[235,138]   *              0             0             1 
  7377 f[235,149]   *              0             0             1 
  7378 f[235,155]   *              0             0             1 
  7379 f[235,208]   *              0             0             1 
  7380 f[235,209]   *              0             0             1 
  7381 f[235,212]   *              0             0             1 
  7382 f[235,225]   *              0             0             1 
  7383 f[235,228]   *              0             0             1 
  7384 f[235,887]   *              0             0             1 
  7385 f[235,920]   *              0             0             1 
  7386 f[235,921]   *              0             0             1 
  7387 f[235,1845]  *              0             0             1 
  7388 f[235,1878]  *              0             0             1 
  7389 f[235,1879]  *              0             0             1 
  7390 f[236,54]    *              0             0             1 
  7391 f[236,138]   *              0             0             1 
  7392 f[236,149]   *              0             0             1 
  7393 f[236,155]   *              0             0             1 
  7394 f[236,159]   *              0             0             1 
  7395 f[236,208]   *              0             0             1 
  7396 f[236,209]   *              0             0             1 
  7397 f[236,211]   *              0             0             1 
  7398 f[236,213]   *              0             0             1 
  7399 f[236,228]   *              0             0             1 
  7400 f[236,888]   *              0             0             1 
  7401 f[236,889]   *              0             0             1 
  7402 f[236,917]   *              0             0             1 
  7403 f[236,1846]  *              0             0             1 
  7404 f[236,1847]  *              0             0             1 
  7405 f[236,1874]  *              0             0             1 
  7406 f[236,1877]  *              0             0             1 
  7407 f[237,138]   *              0             0             1 
  7408 f[237,159]   *              0             0             1 
  7409 f[237,212]   *              0             0             1 
  7410 f[237,214]   *              0             0             1 
  7411 f[237,889]   *              0             0             1 
  7412 f[237,890]   *              0             0             1 
  7413 f[237,891]   *              0             0             1 
  7414 f[237,1847]  *              0             0             1 
  7415 f[237,1848]  *              0             0             1 
  7416 f[237,1849]  *              0             0             1 
  7417 f[238,138]   *              0             0             1 
  7418 f[238,159]   *              0             0             1 
  7419 f[238,213]   *              0             0             1 
  7420 f[238,1848]  *              0             0             1 
  7421 f[238,1849]  *              0             0             1 
  7422 f[238,1851]  *              0             0             1 
  7423 f[239,68]    *              0             0             1 
  7424 f[239,91]    *              0             0             1 
  7425 f[239,144]   *              0             0             1 
  7426 f[239,1852]  *              0             0             1 
  7427 f[239,1853]  *              0             0             1 
  7428 f[239,1855]  *              0             0             1 
  7429 f[240,119]   *              0             0             1 
  7430 f[240,120]   *              0             0             1 
  7431 f[240,898]   *              0             0             1 
  7432 f[240,901]   *              0             0             1 
  7433 f[241,902]   *              0             0             1 
  7434 f[241,905]   *              0             0             1 
  7435 f[242,9]     *              0             0             1 
  7436 f[242,37]    *              0             0             1 
  7437 f[242,41]    *              0             0             1 
  7438 f[242,54]    *              0             0             1 
  7439 f[242,65]    *              0             0             1 
  7440 f[242,67]    *              0             0             1 
  7441 f[242,68]    *              0             0             1 
  7442 f[242,78]    *              0             0             1 
  7443 f[242,80]    *              0             0             1 
  7444 f[242,91]    *              0             0             1 
  7445 f[242,94]    *              0             0             1 
  7446 f[242,123]   *              0             0             1 
  7447 f[242,127]   *              0             0             1 
  7448 f[242,130]   *              0             0             1 
  7449 f[242,133]   *              0             0             1 
  7450 f[242,137]   *              0             0             1 
  7451 f[242,138]   *              0             0             1 
  7452 f[242,141]   *              0             0             1 
  7453 f[242,147]   *              0             0             1 
  7454 f[242,149]   *              0             0             1 
  7455 f[242,158]   *              0             0             1 
  7456 f[242,166]   *              0             0             1 
  7457 f[242,192]   *              0             0             1 
  7458 f[242,196]   *              0             0             1 
  7459 f[242,198]   *              0             0             1 
  7460 f[242,202]   *              0             0             1 
  7461 f[242,205]   *              0             0             1 
  7462 f[242,209]   *              0             0             1 
  7463 f[242,220]   *              0             0             1 
  7464 f[242,221]   *              0             0             1 
  7465 f[242,228]   *              0             0             1 
  7466 f[242,238]   *              0             0             1 
  7467 f[242,241]   *              0             0             1 
  7468 f[242,254]   *              0             0             1 
  7469 f[242,267]   *              0             0             1 
  7470 f[242,269]   *              0             0             1 
  7471 f[242,271]   *              0             0             1 
  7472 f[242,272]   *              0             0             1 
  7473 f[242,274]   *              0             0             1 
  7474 f[242,276]   *              0             0             1 
  7475 f[242,287]   *              0             0             1 
  7476 f[242,289]   *              0             0             1 
  7477 f[242,306]   *              0             0             1 
  7478 f[242,319]   *              0             0             1 
  7479 f[242,358]   *              0             0             1 
  7480 f[242,368]   *              0             0             1 
  7481 f[242,379]   *              0             0             1 
  7482 f[242,382]   *              0             0             1 
  7483 f[242,383]   *              0             0             1 
  7484 f[242,385]   *              0             0             1 
  7485 f[242,386]   *              0             0             1 
  7486 f[242,391]   *              0             0             1 
  7487 f[242,396]   *              0             0             1 
  7488 f[242,444]   *              0             0             1 
  7489 f[242,903]   *              0             0             1 
  7490 f[242,1230]  *              0             0             1 
  7491 f[242,1231]  *              0             0             1 
  7492 f[242,1236]  *              0             0             1 
  7493 f[242,1237]  *              0             0             1 
  7494 f[242,1860]  *              0             0             1 
  7495 f[242,1863]  *              0             0             1 
  7496 f[242,2188]  *              0             0             1 
  7497 f[242,2189]  *              0             0             1 
  7498 f[242,2194]  *              0             0             1 
  7499 f[242,2]     *              0             0             1 
  7500 f[243,195]   *              0             0             1 
  7501 f[244,127]   *              0             0             1 
  7502 f[244,201]   *              0             0             1 
  7503 f[244,906]   *              0             0             1 
  7504 f[244,909]   *              0             0             1 
  7505 f[245,41]    *              0             0             1 
  7506 f[245,123]   *              0             0             1 
  7507 f[245,127]   *              0             0             1 
  7508 f[245,138]   *              0             0             1 
  7509 f[245,147]   *              0             0             1 
  7510 f[245,149]   *              0             0             1 
  7511 f[245,198]   *              0             0             1 
  7512 f[245,200]   *              0             0             1 
  7513 f[245,201]   *              0             0             1 
  7514 f[245,202]   *              0             0             1 
  7515 f[245,218]   *              0             0             1 
  7516 f[245,228]   *              0             0             1 
  7517 f[245,267]   *              0             0             1 
  7518 f[245,268]   *              0             0             1 
  7519 f[245,269]   *              0             0             1 
  7520 f[245,270]   *              0             0             1 
  7521 f[245,271]   *              0             0             1 
  7522 f[245,272]   *              0             0             1 
  7523 f[245,274]   *              0             0             1 
  7524 f[245,276]   *              0             0             1 
  7525 f[245,906]   *              0             0             1 
  7526 f[245,907]   *              0             0             1 
  7527 f[245,998]   *              0             0             1 
  7528 f[245,999]   *              0             0             1 
  7529 f[245,1864]  *              0             0             1 
  7530 f[245,1867]  *              0             0             1 
  7531 f[245,1956]  *              0             0             1 
  7532 f[245,1957]  *              0             0             1 
  7533 f[246,9]     *              0             0             1 
  7534 f[246,37]    *              0             0             1 
  7535 f[246,41]    *              0             0             1 
  7536 f[246,54]    *              0             0             1 
  7537 f[246,65]    *              0             0             1 
  7538 f[246,67]    *              0             0             1 
  7539 f[246,68]    *              0             0             1 
  7540 f[246,78]    *              0             0             1 
  7541 f[246,80]    *              0             0             1 
  7542 f[246,91]    *              0             0             1 
  7543 f[246,94]    *              0             0             1 
  7544 f[246,123]   *              0             0             1 
  7545 f[246,127]   *              0             0             1 
  7546 f[246,130]   *              0             0             1 
  7547 f[246,133]   *              0             0             1 
  7548 f[246,137]   *              0             0             1 
  7549 f[246,138]   *              0             0             1 
  7550 f[246,141]   *              0             0             1 
  7551 f[246,147]   *              0             0             1 
  7552 f[246,149]   *              0             0             1 
  7553 f[246,158]   *              0             0             1 
  7554 f[246,166]   *              0             0             1 
  7555 f[246,192]   *              0             0             1 
  7556 f[246,196]   *              0             0             1 
  7557 f[246,198]   *              0             0             1 
  7558 f[246,205]   *              0             0             1 
  7559 f[246,209]   *              0             0             1 
  7560 f[246,218]   *              0             0             1 
  7561 f[246,222]   *              0             0             1 
  7562 f[246,223]   *              0             0             1 
  7563 f[246,228]   *              0             0             1 
  7564 f[246,238]   *              0             0             1 
  7565 f[246,241]   *              0             0             1 
  7566 f[246,254]   *              0             0             1 
  7567 f[246,269]   *              0             0             1 
  7568 f[246,271]   *              0             0             1 
  7569 f[246,272]   *              0             0             1 
  7570 f[246,276]   *              0             0             1 
  7571 f[246,280]   *              0             0             1 
  7572 f[246,281]   *              0             0             1 
  7573 f[246,287]   *              0             0             1 
  7574 f[246,289]   *              0             0             1 
  7575 f[246,306]   *              0             0             1 
  7576 f[246,319]   *              0             0             1 
  7577 f[246,358]   *              0             0             1 
  7578 f[246,379]   *              0             0             1 
  7579 f[246,386]   *              0             0             1 
  7580 f[246,388]   *              0             0             1 
  7581 f[246,390]   *              0             0             1 
  7582 f[246,391]   *              0             0             1 
  7583 f[246,392]   *              0             0             1 
  7584 f[246,396]   *              0             0             1 
  7585 f[246,444]   *              0             0             1 
  7586 f[246,911]   *              0             0             1 
  7587 f[246,914]   *              0             0             1 
  7588 f[246,915]   *              0             0             1 
  7589 f[246,1248]  *              0             0             1 
  7590 f[246,1249]  *              0             0             1 
  7591 f[246,1869]  *              0             0             1 
  7592 f[246,2206]  *              0             0             1 
  7593 f[246,2207]  *              0             0             1 
  7594 f[247,158]   *              0             0             1 
  7595 f[247,221]   *              0             0             1 
  7596 f[247,912]   *              0             0             1 
  7597 f[247,915]   *              0             0             1 
  7598 f[248,123]   *              0             0             1 
  7599 f[248,127]   *              0             0             1 
  7600 f[248,158]   *              0             0             1 
  7601 f[248,221]   *              0             0             1 
  7602 f[248,1868]  *              0             0             1 
  7603 f[248,1869]  *              0             0             1 
  7604 f[248,1871]  *              0             0             1 
  7605 f[248,1872]  *              0             0             1 
  7606 f[249,149]   *              0             0             1 
  7607 f[249,209]   *              0             0             1 
  7608 f[249,916]   *              0             0             1 
  7609 f[249,919]   *              0             0             1 
  7610 f[250,149]   *              0             0             1 
  7611 f[250,211]   *              0             0             1 
  7612 f[250,920]   *              0             0             1 
  7613 f[250,923]   *              0             0             1 
  7614 f[251,153]   *              0             0             1 
  7615 f[251,155]   *              0             0             1 
  7616 f[251,159]   *              0             0             1 
  7617 f[251,227]   *              0             0             1 
  7618 f[251,228]   *              0             0             1 
  7619 f[251,924]   *              0             0             1 
  7620 f[251,927]   *              0             0             1 
  7621 f[251,928]   *              0             0             1 
  7622 f[252,153]   *              0             0             1 
  7623 f[252,155]   *              0             0             1 
  7624 f[252,226]   *              0             0             1 
  7625 f[252,228]   *              0             0             1 
  7626 f[252,924]   *              0             0             1 
  7627 f[252,925]   *              0             0             1 
  7628 f[252,930]   *              0             0             1 
  7629 f[252,931]   *              0             0             1 
  7630 f[252,1882]  *              0             0             1 
  7631 f[252,1883]  *              0             0             1 
  7632 f[252,1888]  *              0             0             1 
  7633 f[252,1891]  *              0             0             1 
  7634 f[253,9]     *              0             0             1 
  7635 f[253,37]    *              0             0             1 
  7636 f[253,41]    *              0             0             1 
  7637 f[253,54]    *              0             0             1 
  7638 f[253,65]    *              0             0             1 
  7639 f[253,67]    *              0             0             1 
  7640 f[253,68]    *              0             0             1 
  7641 f[253,78]    *              0             0             1 
  7642 f[253,80]    *              0             0             1 
  7643 f[253,91]    *              0             0             1 
  7644 f[253,94]    *              0             0             1 
  7645 f[253,123]   *              0             0             1 
  7646 f[253,127]   *              0             0             1 
  7647 f[253,130]   *              0             0             1 
  7648 f[253,133]   *              0             0             1 
  7649 f[253,137]   *              0             0             1 
  7650 f[253,138]   *              0             0             1 
  7651 f[253,141]   *              0             0             1 
  7652 f[253,147]   *              0             0             1 
  7653 f[253,149]   *              0             0             1 
  7654 f[253,153]   *              0             0             1 
  7655 f[253,155]   *              0             0             1 
  7656 f[253,158]   *              0             0             1 
  7657 f[253,159]   *              0             0             1 
  7658 f[253,166]   *              0             0             1 
  7659 f[253,192]   *              0             0             1 
  7660 f[253,196]   *              0             0             1 
  7661 f[253,198]   *              0             0             1 
  7662 f[253,200]   *              0             0             1 
  7663 f[253,202]   *              0             0             1 
  7664 f[253,205]   *              0             0             1 
  7665 f[253,206]   *              0             0             1 
  7666 f[253,209]   *              0             0             1 
  7667 f[253,211]   *              0             0             1 
  7668 f[253,212]   *              0             0             1 
  7669 f[253,218]   *              0             0             1 
  7670 f[253,220]   *              0             0             1 
  7671 f[253,221]   *              0             0             1 
  7672 f[253,226]   *              0             0             1 
  7673 f[253,227]   *              0             0             1 
  7674 f[253,229]   *              0             0             1 
  7675 f[253,238]   *              0             0             1 
  7676 f[253,241]   *              0             0             1 
  7677 f[253,254]   *              0             0             1 
  7678 f[253,256]   *              0             0             1 
  7679 f[253,257]   *              0             0             1 
  7680 f[253,259]   *              0             0             1 
  7681 f[253,265]   *              0             0             1 
  7682 f[253,269]   *              0             0             1 
  7683 f[253,271]   *              0             0             1 
  7684 f[253,272]   *              0             0             1 
  7685 f[253,276]   *              0             0             1 
  7686 f[253,287]   *              0             0             1 
  7687 f[253,289]   *              0             0             1 
  7688 f[253,293]   *              0             0             1 
  7689 f[253,295]   *              0             0             1 
  7690 f[253,306]   *              0             0             1 
  7691 f[253,319]   *              0             0             1 
  7692 f[253,331]   *              0             0             1 
  7693 f[253,339]   *              0             0             1 
  7694 f[253,342]   *              0             0             1 
  7695 f[253,347]   *              0             0             1 
  7696 f[253,348]   *              0             0             1 
  7697 f[253,351]   *              0             0             1 
  7698 f[253,353]   *              0             0             1 
  7699 f[253,356]   *              0             0             1 
  7700 f[253,35]    *              0             0             1 
  7701 f[254,8]     *              0             0             1 
  7702 f[254,379]   *              0             0             1 
  7703 f[254,391]   *              0             0             1 
  7704 f[254,396]   *              0             0             1 
  7705 f[254,421]   *              0             0             1 
  7706 f[254,424]   *              0             0             1 
  7707 f[254,426]   *              0             0             1 
  7708 f[254,435]   *              0             0             1 
  7709 f[254,924]   *              0             0             1 
  7710 f[254,925]   *              0             0             1 
  7711 f[254,1882]  *              0             0             1 
  7712 f[254,1885]  *              0             0             1 
  7713 f[255,153]   *              0             0             1 
  7714 f[255,159]   *              0             0             1 
  7715 f[255,228]   *              0             0             1 
  7716 f[255,1884]  *              0             0             1 
  7717 f[255,1885]  *              0             0             1 
  7718 f[255,1887]  *              0             0             1 
  7719 f[256,153]   *              0             0             1 
  7720 f[256,155]   *              0             0             1 
  7721 f[256,930]   *              0             0             1 
  7722 f[256,933]   *              0             0             1 
  7723 f[257,82]    *              0             0             1 
  7724 f[257,147]   *              0             0             1 
  7725 f[257,156]   *              0             0             1 
  7726 f[257,158]   *              0             0             1 
  7727 f[257,205]   *              0             0             1 
  7728 f[257,232]   *              0             0             1 
  7729 f[257,234]   *              0             0             1 
  7730 f[257,321]   *              0             0             1 
  7731 f[257,322]   *              0             0             1 
  7732 f[257,934]   *              0             0             1 
  7733 f[257,935]   *              0             0             1 
  7734 f[257,1105]  *              0             0             1 
  7735 f[257,1108]  *              0             0             1 
  7736 f[257,1109]  *              0             0             1 
  7737 f[257,1892]  *              0             0             1 
  7738 f[257,1893]  *              0             0             1 
  7739 f[257,2063]  *              0             0             1 
  7740 f[258,80]    *              0             0             1 
  7741 f[258,82]    *              0             0             1 
  7742 f[258,147]   *              0             0             1 
  7743 f[258,156]   *              0             0             1 
  7744 f[258,158]   *              0             0             1 
  7745 f[258,205]   *              0             0             1 
  7746 f[258,231]   *              0             0             1 
  7747 f[258,233]   *              0             0             1 
  7748 f[258,234]   *              0             0             1 
  7749 f[258,379]   *              0             0             1 
  7750 f[258,935]   *              0             0             1 
  7751 f[258,938]   *              0             0             1 
  7752 f[258,939]   *              0             0             1 
  7753 f[258,1220]  *              0             0             1 
  7754 f[258,1221]  *              0             0             1 
  7755 f[258,1893]  *              0             0             1 
  7756 f[258,2178]  *              0             0             1 
  7757 f[258,2179]  *              0             0             1 
  7758 f[259,158]   *              0             0             1 
  7759 f[259,232]   *              0             0             1 
  7760 f[259,936]   *              0             0             1 
  7761 f[259,939]   *              0             0             1 
  7762 f[260,158]   *              0             0             1 
  7763 f[260,205]   *              0             0             1 
  7764 f[260,231]   *              0             0             1 
  7765 f[260,232]   *              0             0             1 
  7766 f[260,1892]  *              0             0             1 
  7767 f[260,1893]  *              0             0             1 
  7768 f[260,1895]  *              0             0             1 
  7769 f[260,1896]  *              0             0             1 
  7770 f[261,1]     *              0             0             1 
  7771 f[261,6]     *              0             0             1 
  7772 f[261,83]    *              0             0             1 
  7773 f[261,236]   *              0             0             1 
  7774 f[261,940]   *              0             0             1 
  7775 f[261,943]   *              0             0             1 
  7776 f[261,944]   *              0             0             1 
  7777 f[262,1]     *              0             0             1 
  7778 f[262,6]     *              0             0             1 
  7779 f[262,14]    *              0             0             1 
  7780 f[262,28]    *              0             0             1 
  7781 f[262,32]    *              0             0             1 
  7782 f[262,83]    *              0             0             1 
  7783 f[262,86]    *              0             0             1 
  7784 f[262,96]    *              0             0             1 
  7785 f[262,99]    *              0             0             1 
  7786 f[262,162]   *              0             0             1 
  7787 f[262,166]   *              0             0             1 
  7788 f[262,174]   *              0             0             1 
  7789 f[262,176]   *              0             0             1 
  7790 f[262,180]   *              0             0             1 
  7791 f[262,235]   *              0             0             1 
  7792 f[262,237]   *              0             0             1 
  7793 f[262,238]   *              0             0             1 
  7794 f[262,241]   *              0             0             1 
  7795 f[262,254]   *              0             0             1 
  7796 f[262,940]   *              0             0             1 
  7797 f[262,941]   *              0             0             1 
  7798 f[262,946]   *              0             0             1 
  7799 f[262,947]   *              0             0             1 
  7800 f[262,1898]  *              0             0             1 
  7801 f[262,1901]  *              0             0             1 
  7802 f[262,1904]  *              0             0             1 
  7803 f[262,1905]  *              0             0             1 
  7804 f[263,1]     *              0             0             1 
  7805 f[263,83]    *              0             0             1 
  7806 f[263,236]   *              0             0             1 
  7807 f[263,1900]  *              0             0             1 
  7808 f[263,1901]  *              0             0             1 
  7809 f[263,1903]  *              0             0             1 
  7810 f[264,9]     *              0             0             1 
  7811 f[264,11]    *              0             0             1 
  7812 f[264,14]    *              0             0             1 
  7813 f[264,18]    *              0             0             1 
  7814 f[264,22]    *              0             0             1 
  7815 f[264,28]    *              0             0             1 
  7816 f[264,30]    *              0             0             1 
  7817 f[264,32]    *              0             0             1 
  7818 f[264,34]    *              0             0             1 
  7819 f[264,37]    *              0             0             1 
  7820 f[264,41]    *              0             0             1 
  7821 f[264,54]    *              0             0             1 
  7822 f[264,65]    *              0             0             1 
  7823 f[264,67]    *              0             0             1 
  7824 f[264,68]    *              0             0             1 
  7825 f[264,78]    *              0             0             1 
  7826 f[264,80]    *              0             0             1 
  7827 f[264,89]    *              0             0             1 
  7828 f[264,91]    *              0             0             1 
  7829 f[264,93]    *              0             0             1 
  7830 f[264,94]    *              0             0             1 
  7831 f[264,96]    *              0             0             1 
  7832 f[264,99]    *              0             0             1 
  7833 f[264,101]   *              0             0             1 
  7834 f[264,130]   *              0             0             1 
  7835 f[264,133]   *              0             0             1 
  7836 f[264,137]   *              0             0             1 
  7837 f[264,141]   *              0             0             1 
  7838 f[264,147]   *              0             0             1 
  7839 f[264,158]   *              0             0             1 
  7840 f[264,166]   *              0             0             1 
  7841 f[264,176]   *              0             0             1 
  7842 f[264,180]   *              0             0             1 
  7843 f[264,192]   *              0             0             1 
  7844 f[264,196]   *              0             0             1 
  7845 f[264,198]   *              0             0             1 
  7846 f[264,205]   *              0             0             1 
  7847 f[264,209]   *              0             0             1 
  7848 f[264,218]   *              0             0             1 
  7849 f[264,221]   *              0             0             1 
  7850 f[264,228]   *              0             0             1 
  7851 f[264,236]   *              0             0             1 
  7852 f[264,241]   *              0             0             1 
  7853 f[264,245]   *              0             0             1 
  7854 f[264,246]   *              0             0             1 
  7855 f[264,254]   *              0             0             1 
  7856 f[264,256]   *              0             0             1 
  7857 f[264,257]   *              0             0             1 
  7858 f[264,265]   *              0             0             1 
  7859 f[264,269]   *              0             0             1 
  7860 f[264,271]   *              0             0             1 
  7861 f[264,272]   *              0             0             1 
  7862 f[264,276]   *              0             0             1 
  7863 f[264,287]   *              0             0             1 
  7864 f[264,289]   *              0             0             1 
  7865 f[264,293]   *              0             0             1 
  7866 f[264,306]   *              0             0             1 
  7867 f[264,319]   *              0             0             1 
  7868 f[264,323]   *              0             0             1 
  7869 f[264,324]   *              0             0             1 
  7870 f[264,325]   *              0             0             1 
  7871 f[264,327]   *              0             0             1 
  7872 f[264,328]   *              0             0             1 
  7873 f[264,329]   *              0             0             1 
  7874 f[264,330]   *              0             0             1 
  7875 f[264,331]   *              0             0             1 
  7876 f[264,334]   *              0             0             1 
  7877 f[264,336]   *              0             0             1 
  7878 f[264,339]   *              0             0             1 
  7879 f[265,2]     *              0             0             1 
  7880 f[265,347]   *              0             0             1 
  7881 f[265,356]   *              0             0             1 
  7882 f[265,358]   *              0             0             1 
  7883 f[265,379]   *              0             0             1 
